[?1049h[1;66r(B[m[4l[?7h[39;49m[39;49m[37m[40m[H[2J [37m[40m[2018-03-08 20:38:26]  Getting sh index[1;72H(B[m[39;49m[37m[40m[1;21H[37m[40m7]  Done sh index   [1;69H(B[m[39;49m[37m[40m
 [37m[40mTime: 2018-03-08 20:38:28  上证: 3288.41  涨跌:   0.51% J: 64.60  关注: 66 持仓: 39 停牌:  0(B[m[39;49m[37m[40m[2;66H
 [37m[40m[>5000:  0.00%|>4500:  0.00%|>4000:  0.00%|>3500:  6.12%|>3000: 93.88%|>2500:  0.00%|>2000:  0.00%|>1500:  0.00%] - 3330.90(B[m[39;49m[37m[40m
 [37m[40m仓/允: 261419/135580, 除农: 257493, 除农比: 212.55%, 除停: 257493, 除停比: 212.55%, 大禾康占比:   6.97%(B[m[39;49m[37m[40m
 [37m[40m[>3500:  0.00%|>3400:  0.00%|>3300:  0.00%|>3200:  0.00%|>3100:  0.00%|>3000:  0.00%|>2900:  0.00%|>2800:  0.00%](B[m[39;49m[37m[40m[6;28H[37m[40m昨幅   今幅    现价   前买   前卖 仓位 盈利 回撤     J  久期 档位     指盈    指跌  转    浮盈   备注(B[m[39;49m[37m[40m[1;21H[37m[40m8]  (1/5) Getting realtime quotes[1;85H(B[m[39;49m[37m[40m[1;31H[37m[40mDone realtime quotes   [1;82H(B[m[39;49m[37m[40m[1;26H[37m[40m2/5) Getting realtime quotes[1;85H(B[m[39;49m[37m[40m[1;31H[37m[40mDone realtime quotes   [1;82H(B[m[39;49m[37m[40m[1;26H[37m[40m3/5) Getting realtime quotes[1;85H(B[m[39;49m[37m[40m[1;31H[37m[40mDone realtime quotes   [1;82H(B[m[39;49m[37m[40m[1;26H[37m[40m4/5) Getting realtime quotes[1;85H(B[m[39;49m[37m[40m[1;31H[37m[40mDone realtime quotes   [1;82H(B[m[39;49m[37m[40m[1;26H[37m[40m5/5) Getting realtime quotes[1;85H(B[m[39;49m[37m[40m[1;31H[37m[40mDone realtime quotes   [1;82H(B[m[39;49m[37m[40m[8;43H[5G[37m[40m002008(B[m[39;49m[37m[40m[C[37m[40m大族激光(B[m[39;49m[37m[40m[C[31m[40m买入(B[m[39;49m[37m[40m[27G[37m[40m-0.33(B[m[39;49m[37m[40m[35G[37m[40m0.25(B[m[39;49m[37m[40m[42G[37m[40m55.91(B[m[39;49m[37m[40m[50G[37m[40m0.00(B[m[39;49m[37m[40m[56G[37m[40m25.30(B[m[39;49m[37m[40m[65G[37m[40m0(B[m[39;49m[37m[40m [31m[40m    (B[m[39;49m[37m[40m [37m[40m25%(B[m[39;49m[37m[40m[77G[37m[40m52.01(B[m[39;49m[37m[40m[88G[94G[8;102H[8;110H[113G[37m[40m7(B[m[39;49m[37m[40m[121G[37m[40m0(B[m[39;49m[37m[40m   [37m[40m一堆概念
(B[m[39;49m[37m[40m[A[C[37m[40m1(B[m[39;49m[37m[40m
  [37m[40m002271(B[m[39;49m[37m[40m [37m[40m东方雨虹(B[m[39;49m[37m[40m [31m[40m买入(B[m[39;49m[37m[40m[27G[37m[40m-0.19(B[m[39;49m[37m[40m[35G[37m[40m0.68(B[m[39;49m[37m[40m[42G[37m[40m43.18(B[m[39;49m[37m[40m[50G[37m[40m0.00(B[m[39;49m[37m[40m[56G[37m[40m16.91(B[m[39;49m[37m[40m[65G[37m[40m0(B[m[39;49m[37m[40m [31m[40m    (B[m[39;49m[37m[40m [37m[40m23%(B[m[39;49m[37m[40m [32m[40m 93.83(B[m[39;49m[37m[40m[88G[94G[9;102H[9;110H[113G[37m[40m1(B[m[39;49m[37m[40m[121G[37m[40m0(B[m[39;49m[37m[40m   [31m[40m[15]防雨[K
  (B[m[39;49m[37m[40m[A[37m[40m2(B[m[39;49m[37m[40m
  [37m[40m002299(B[m[39;49m[37m[40m [37m[40m圣农发展(B[m[39;49m[37m[40m [31m[40m买入(B[m[39;49m[37m[40m[27G[37m[40m-0.12(B[m[39;49m[37m[40m[35G[37m[40m0.04(B[m[39;49m[37m[40m[42G[37m[40m14.28(B[m[39;49m[37m[40m[50G[37m[40m0.00(B[m[39;49m[37m[40m[56G[37m[40m14.14(B[m[39;49m[37m[40m[65G[37m[40m0(B[m[39;49m[37m[40m [31m[40m    (B[m[39;49m[37m[40m [37m[40m21%(B[m[39;49m[37m[40m [31m[40m  0.00(B[m[39;49m[37m[40m[88G[94G[10;102H[10;110H[113G[37m[40m4(B[m[39;49m[37m[40m[121G[37m[40m0(B[m[39;49m[37m[40m   [37m[40m鸡蛋
  (B[m[39;49m[37m[40m[A[37m[40m3(B[m[39;49m[37m[40m
  [37m[40m600008(B[m[39;49m[37m[40m [37m[40m首创股份(B[m[39;49m[37m[40m [31m[40m买入(B[m[39;49m[37m[40m[27G[37m[40m-0.05(B[m[39;49m[37m[40m[35G[37m[40m0.33(B[m[39;49m[37m[40m[43G[37m[40m5.30(B[m[39;49m[37m[40m[50G[37m[40m0.00(B[m[39;49m[37m[40m[57G[37m[40m4.22(B[m[39;49m[37m[40m[65G[37m[40m0(B[m[39;49m[37m[40m [31m[40m    (B[m[39;49m[37m[40m [37m[40m23%(B[m[39;49m[37m[40m[77G[37m[40m66.01(B[m[39;49m[37m[40m[88G[94G[11;102H[11;110H[113G[37m[40m5(B[m[39;49m[37m[40m[121G[37m[40m0(B[m[39;49m[37m[40m   [37m[40mXXX污水处理，节能环保(B[m[39;49m[37m[40m [C[37m[40m4(B[m[39;49m[37m[40m[13;43H[5G[37m[40m002022(B[m[39;49m[37m[40m[C[37m[40m科华生物(B[m[39;49m[37m[40m[C[35m[40m弱买(B[m[39;49m[37m[40m[27G[37m[40m-0.20(B[m[39;49m[37m[40m[35G[37m[40m0.18(B[m[39;49m[37m[40m[42G[37m[40m13.39(B[m[39;49m[37m[40m[49G[37m[40m11.72(B[m[39;49m[37m[40m[56G[37m[40m20.57(B[m[39;49m[37m[40m[63G[37m[40m600(B[m[39;49m[37m[40m [32m[40m 14%(B[m[39;49m[37m[40m[73G[37m[40m6%(B[m[39;49m[37m[40m [32m[40m 93.18(B[m[39;49m[37m[40m[84G[37m[40m0/ 4(B[m[39;49m[37m[40m [37m[40m|||  (B[m[39;49m[37m[40m[96G[37m[40m-3.34%(B[m[39;49m[37m[40m[13;110H[113G[37m[40m2(B[m[39;49m[37m[40m[119G[37m[40m150(B[m[39;49m[37m[40m
[5G[A[37m[40m5(B[m[39;49m[37m[40m
[5G[37m[40m002567(B[m[39;49m[37m[40m [37m[40m唐人神  (B[m[39;49m[37m[40m [35m[40m弱买(B[m[39;49m[37m[40m[27G[37m[40m-0.07(B[m[39;49m[37m[40m[35G[37m[40m0.10(B[m[39;49m[37m[40m[43G[37m[40m6.64(B[m[39;49m[37m[40m[50G[37m[40m6.06(B[m[39;49m[37m[40m[56G[37m[40m13.23(B[m[39;49m[37m[40m[63G[37m[40m700(B[m[39;49m[37m[40m [32m[40m  9%(B[m[39;49m[37m[40m [37m[40m19%(B[m[39;49m[37m[40m[77G[37m[40m73.82(B[m[39;49m[37m[40m[84G[37m[40m0/ 6(B[m[39;49m[37m[40m [37m[40m|||  (B[m[39;49m[37m[40m[96G[37m[40m-3.34%(B[m[39;49m[37m[40m[14;110H[113G[37m[40m4(B[m[39;49m[37m[40m[120G[37m[40m41(B[m[39;49m[37m[40m   [37m[40m猪肉<--
  (B[m[39;49m[37m[40m[A[37m[40m6(B[m[39;49m[37m[40m
  [37m[40m300431(B[m[39;49m[37m[40m [37m[40m暴风集团(B[m[39;49m[37m[40m [35m[40m弱买(B[m[39;49m[37m[40m[27G[37m[40m-0.14(B[m[39;49m[37m[40m[35G[37m[40m0.28(B[m[39;49m[37m[40m[42G[37m[40m27.68(B[m[39;49m[37m[40m[49G[37m[40m24.11(B[m[39;49m[37m[40m[56G[37m[40m24.55(B[m[39;49m[37m[40m[63G[37m[40m100(B[m[39;49m[37m[40m[68G[37m[40m14%(B[m[39;49m[37m[40m [37m[40m29%(B[m[39;49m[37m[40m[77G[37m[40m72.94(B[m[39;49m[37m[40m[84G[37m[40m8/ 8(B[m[39;49m[37m[40m [37m[40m|    (B[m[39;49m[37m[40m[97G[37m[40m3.33%(B[m[39;49m[37m[40m[15;110H[113G[37m[40m6(B[m[39;49m[37m[40m[119G[37m[40m-12(B[m[39;49m[37m[40m   [31m[40m[23]???<--[K
    (B[m[39;49m[37m[40m[A[37m[40m7(B[m[39;49m[37m[40m
[37m[40m[K[17;43H(B[m[39;49m[37m[40m
[5G[37m[40m000531(B[m[39;49m[37m[40m[C[37m[40m穗恒运Ａ(B[m[39;49m[37m[40m[C[37m[40m持有(B[m[39;49m[37m[40m[28G[37m[40m0.08(B[m[39;49m[37m[40m[35G[37m[40m0.12(B[m[39;49m[37m[40m[43G[37m[40m7.28(B[m[39;49m[37m[40m[50G[37m[40m6.84(B[m[39;49m[37m[40m[56G[37m[40m11.69(B[m[39;49m[37m[40m[63G[37m[40m600(B[m[39;49m[37m[40m[69G[37m[40m6%(B[m[39;49m[37m[40m [37m[40m17%(B[m[39;49m[37m[40m [32m[40m 82.56(B[m[39;49m[37m[40m[84G[37m[40m1/ 4(B[m[39;49m[37m[40m [37m[40m||   (B[m[39;49m[37m[40m[96G[37m[40m-3.34%(B[m[39;49m[37m[40m[18;110H[113G[37m[40m2(B[m[39;49m[37m[40m[120G[37m[40m53(B[m[39;49m[37m[40m   [37m[40m弋弋推荐
(B[m[39;49m[37m[40m[A[C[37m[40m8(B[m[39;49m[37m[40m
  [37m[40m150022(B[m[39;49m[37m[40m [37m[40m深成指A (B[m[39;49m[37m[40m [37m[40m持有(B[m[39;49m[37m[40m[28G[37m[40m0.00(B[m[39;49m[37m[40m[35G[37m[40m0.00(B[m[39;49m[37m[40m[43G[37m[40m0.78(B[m[39;49m[37m[40m[50G[37m[40m0.73(B[m[39;49m[37m[40m[57G[37m[40m0.79(B[m[39;49m[37m[40m [37m[40m5000(B[m[39;49m[37m[40m[69G[37m[40m6%(B[m[39;49m[37m[40m[73G[37m[40m0%(B[m[39;49m[37m[40m [31m[40m  0.00(B[m[39;49m[37m[40m[84G[37m[40m0/ 0(B[m[39;49m[37m[40m [37m[40m|    (B[m[39;49m[37m[40m[96G[37m[40m-3.34%(B[m[39;49m[37m[40m[19;110H[113G[37m[40m2(B[m[39;49m[37m[40m[120G[37m[40m10(B[m[39;49m[37m[40m   [37m[40mXXX分级A
  (B[m[39;49m[37m[40m[A[37m[40m9(B[m[39;49m[37m[40m
  [37m[40m603036(B[m[39;49m[37m[40m [37m[40m如通股份(B[m[39;49m[37m[40m [37m[40m持有(B[m[39;49m[37m[40m[28G[37m[40m0.23(B[m[39;49m[37m[40m[35G[37m[40m0.62(B[m[39;49m[37m[40m[42G[37m[40m14.47(B[m[39;49m[37m[40m[49G[37m[40m12.96(B[m[39;49m[37m[40m[56G[37m[40m18.08(B[m[39;49m[37m[40m [37m[40m1000(B[m[39;49m[37m[40m [32m[40m 11%(B[m[39;49m[37m[40m [37m[40m18%(B[m[39;49m[37m[40m [31m[40m  0.00(B[m[39;49m[37m[40m[84G[37m[40m1/ 9(B[m[39;49m[37m[40m [37m[40m|||||(B[m[39;49m[37m[40m[96G[37m[40m-3.34%(B[m[39;49m[37m[40m[104G[37m[40m-2.21%(B[m[39;49m[37m[40m[113G[37m[40m2(B[m[39;49m[37m[40m[119G[37m[40m440(B[m[39;49m[37m[40m   [37m[40mXXX
[5G(B[m[39;49m[37m[40m[A[37m[40m10(B[m[39;49m[37m[40m[22;43H[5G[37m[40m002454(B[m[39;49m[37m[40m[C[37m[40m松芝股份(B[m[39;49m[37m[40m[C[37m[40m观望(B[m[39;49m[37m[40m[27G[37m[40m-0.11(B[m[39;49m[37m[40m[34G[37m[40m-0.05(B[m[39;49m[37m[40m[42G[37m[40m13.18(B[m[39;49m[37m[40m[49G[37m[40m12.19(B[m[39;49m[37m[40m[56G[37m[40m13.83(B[m[39;49m[37m[40m[63G[37m[40m300(B[m[39;49m[37m[40m[69G[37m[40m8%(B[m[39;49m[37m[40m [37m[40m34%(B[m[39;49m[37m[40m [32m[40m 85.01(B[m[39;49m[37m[40m[84G[37m[40m3/ 3(B[m[39;49m[37m[40m [37m[40m|    (B[m[39;49m[37m[40m[96G[37m[40m-3.57%(B[m[39;49m[37m[40m[22;110H[113G[37m[40m2(B[m[39;49m[37m[40m[120G[37m[40m21(B[m[39;49m[37m[40m   [37m[40m冷链
  (B[m[39;49m[37m[40m[A[37m[40m11(B[m[39;49m[37m[40m[24;43H
[6G[37m[40m白    银[25;22H3.364    反向卖出 (36%)(B[m[39;49m[37m[40m
[6G[37m[40m微    软[21G93.860    ^[[1;34;40m卖出^[[0m(B[m[39;49m[37m[40m
[6G[37m[40m深100ETF[27;22H5.020    卖出 (77%)(B[m[39;49m[37m[40m
[8G[37m[40m300ETF[28;22H4.433    卖出 (76%)(B[m[39;49m[37m[40m
[7G[37m[40m恒生ETF[29;22H1.574    卖出 (82%)(B[m[39;49m[37m[40m
[6G[37m[40m创业板50[30;22H0.682    买入 (21%)(B[m[39;49m[37m[40m

[43G

[C[37m[40m0:01:16(B[m[39;49m[37m[40m[39;49m [66d[K[66;1H[?1049l [?1l>         1906659 function calls (1896435 primitive calls) in 84.835 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 csv.py:57(excel)
        2    0.000    0.000    0.000    0.000 index_tricks.py:627(__init__)
        1    0.000    0.000    0.000    0.000 database.py:1056(SystemJS)
        1    0.000    0.000    0.000    0.000 threading.py:551(_Event)
        1    0.000    0.000    0.000    0.000 groupby.py:2596(PanelGroupBy)
        1    0.000    0.000    0.000    0.000 colors.py:838(Normalize)
        2    0.000    0.000    0.000    0.000 urllib2.py:1104(__init__)
        2    0.000    0.000    0.000    0.000 expr.py:268(_is_type)
        2    0.000    0.000    0.000    0.000 calendar.py:52(__init__)
        1    0.000    0.000    0.000    0.000 cbook.py:269(converter)
        1    0.000    0.000    0.000    0.000 monitor.py:28(Monitor)
        1    0.000    0.000    0.000    0.000 urllib2.py:1420(CacheFTPHandler)
        1    0.000    0.000    0.000    0.000 errors.py:20(DistutilsClassError)
        1    0.000    0.000    0.000    0.000 tz_util.py:23(FixedOffset)
        1    0.000    0.000    0.000    0.000 cbook.py:596(silent_list)
        1    0.000    0.000    0.000    0.000 core.py:883(_MaskedBinaryOperation)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:920(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2919(Combine)
        1    0.000    0.000    0.000    0.000 relativedelta.py:15(weekday)
        1    0.000    0.000    0.000    0.000 urllib2.py:311(OpenerDirector)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2122(WordEnd)
        1    0.000    0.000    0.000    0.000 cbook.py:344(_BoundMethodProxy)
        1    0.000    0.000    0.000    0.000 __init__.py:573(Filterer)
        1    0.000    0.000    0.000    0.000 calendar.py:376(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 transforms.py:2040(BlendedAffine2D)
        1    0.000    0.000    0.000    0.000 ticker.py:135(_DummyAxis)
        1    0.000    0.000    0.000    0.000 __init__.py:492(_MethodFunc)
        1    0.000    0.000    0.000    0.000 inspect.py:632(BlockFinder)
        1    0.000    0.000    0.000    0.000 json.py:447(FrameParser)
        1    0.000    0.000    0.000    0.000 colors.py:1317(LightSource)
        1    0.000    0.000    0.000    0.000 core.py:5928(__init__)
        1    0.000    0.000    0.000    0.000 tz.py:701(tzical)
        1    0.000    0.000    0.000    0.000 ticker.py:157(TickHelper)
        1    0.000    0.000    0.000    0.000 rfc822.py:770(AddressList)
        1    0.000    0.000    0.000    0.000 news_vars.py:3(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1584(CaselessKeyword)
        1    0.000    0.000    0.000    0.000 json.py:401(SeriesParser)
        1    0.000    0.000    0.000    0.000 urllib2.py:890(HTTPBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 urlparse.py:129(ParseResult)
        1    0.000    0.000    0.000    0.000 cursor_manager.py:30(CursorManager)
        1    0.000    0.000    0.000    0.000 core.py:782(_DomainGreater)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:14(DummyArray)
        1    0.000    0.000    0.000    0.000 offsets.py:1257(YearBegin)
        1    0.000    0.000    0.000    0.000 _base.py:98(ActiveFormattingElements)
        2    0.000    0.000    0.000    0.000 response.py:31(data)
        1    0.000    0.000    0.000    0.000 <string>:14(CommentProxy)
        1    0.000    0.000    0.000    0.000 __init__.py:1000(__init__)
        1    0.000    0.000    0.000    0.000 groupby.py:2901(_KeyMapper)
        1    0.000    0.000    0.000    0.000 cbook.py:814(Sorter)
        1    0.000    0.000    0.000    0.000 chardistribution.py:108(EUCKRDistributionAnalysis)
        1    0.000    0.000    0.000    0.000 ascii.py:13(Codec)
        1    0.000    0.000    0.000    0.000 dates.py:232(strpdate2num)
        1    0.000    0.000    0.000    0.000 offsets.py:725(WeekDay)
        1    0.000    0.000    0.000    0.000 transforms.py:2379(BboxTransformTo)
        1    0.000    0.000    0.000    0.000 extras.py:224(_fromnxfunction)
        1    0.000    0.000    0.000    0.000 {built-in method nodelay}
        1    0.000    0.000    0.000    0.000 unicode_escape.py:20(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 decimal.py:5672(_Log10Memoize)
        1    0.000    0.000    0.000    0.000 groupby.py:1256(CustomGrouper)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1460(Empty)
        1    0.000    0.000    0.000    0.000 offsets.py:285(SingleConstructorOffset)
        1    0.000    0.000    0.000    0.000 format.py:1826(Timedelta64Formatter)
        1    0.000    0.000    0.000    0.000 __init__.py:314(_CountryTimezoneDict)
        1    0.000    0.000    0.000    0.000 xmlreader.py:163(Locator)
        1    0.000    0.000    0.000    0.000 BeautifulSoup.py:498(Comment)
        1    0.000    0.000    0.000    0.000 indexing.py:31(IndexingError)
        1    0.000    0.000    0.000    0.000 {_elementtree.Element}
        1    0.000    0.000    0.000    0.000 pyparsing.py:2681(OneOrMore)
        1    0.000    0.000    0.000    0.000 indexing.py:1058(_LocIndexer)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2610(NotAny)
        1    0.000    0.000    0.000    0.000 converter.py:104(PeriodConverter)
        1    0.000    0.000    0.000    0.000 __init__.py:6(<module>)
        1    0.000    0.000    0.000    0.000 tzinfo.py:59(BaseTzInfo)
        1    0.000    0.000    0.000    0.000 csv.py:127(DictWriter)
        1    0.000    0.000    0.000    0.000 parser.py:337(_result)
        1    0.000    0.000    0.000    0.000 pyparsing.py:248(RecursiveGrammarException)
        1    0.000    0.000    0.000    0.000 transforms.py:2418(BboxTransformToMaxOnly)
        1    0.000    0.000    0.000    0.000 httplib.py:1241(IncompleteRead)
        1    0.000    0.000    0.000    0.000 __future__.py:74(_Feature)
        1    0.000    0.000    0.000    0.000 hex_codec.py:45(Codec)
        2    0.000    0.000    0.000    0.000 tz_util.py:47(dst)
        2    0.000    0.000    0.000    0.000 sre_parse.py:213(isdigit)
        1    0.000    0.000    0.000    0.000 __init__.py:1657(HTMLParser)
        1    0.000    0.000    0.000    0.000 colors.py:774(ListedColormap)
        1    0.000    0.000    0.000    0.000 dates.py:432(IndexDateFormatter)
        1    0.000    0.000    0.000    0.000 httplib.py:1230(UnknownProtocol)
        1    0.000    0.000    0.000    0.000 version.py:32(Version)
        1    0.000    0.000    0.000    0.000 calendar.py:138(setfirstweekday)
        1    0.000    0.000    0.000    0.000 element.py:676(PreformattedString)
        1    0.000    0.000    0.000    0.000 element.py:699(Comment)
        1    0.000    0.000    0.000    0.000 panel.py:22(SparsePanelAxis)
        1    0.000    0.000    0.000    0.000 chardistribution.py:91(EUCTWDistributionAnalysis)
        1    0.000    0.000    0.000    0.000 ticker.py:1015(NullLocator)
        1    0.000    0.000    0.000    0.000 six.py:55(X)
        1    0.000    0.000    0.000    0.000 threading.py:1058(_Timer)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2757(SkipTo)
        1    0.000    0.000    0.000    0.000 rrule.py:826(_genitem)
        1    0.000    0.000    0.000    0.000 necompiler.py:179(Register)
        1    0.000    0.000    0.000    0.000 read_preferences.py:196(Secondary)
        1    0.000    0.000    0.000    0.000 version.py:11(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:49(_FileOpeners)
        1    0.000    0.000    0.000    0.000 pytables.py:585(TermValue)
        1    0.000    0.000    0.000    0.000 BeautifulSoup.py:1675(BeautifulSOAP)
        1    0.000    0.000    0.000    0.000 offsets.py:551(MonthEnd)
        1    0.000    0.000    0.000    0.000 urllib2.py:137(URLError)
        1    0.000    0.000    0.000    0.000 contextlib.py:9(GeneratorContextManager)
        1    0.000    0.000    0.000    0.000 cbook.py:631(Bunch)
        1    0.000    0.000    0.000    0.000 __init__.py:26(TreeBuilderRegistry)
        1    0.000    0.000    0.000    0.000 chardistribution.py:162(SJISDistributionAnalysis)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1449(Token)
        1    0.000    0.000    0.000    0.000 format.py:238(TableFormatter)
        1    0.000    0.000    0.000    0.000 codec_options.py:28(CodecOptions)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2013(GoToColumn)
        1    0.000    0.000    0.000    0.000 __init__.py:353(StopParsing)
        1    0.000    0.000    0.000    0.000 urllib.py:993(addinfo)
        2    0.000    0.000    0.000    0.000 client_options.py:149(read_preference)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 escprober.py:33(EscCharSetProber)
        1    0.000    0.000    0.000    0.000 element.py:42(CharsetMetaAttributeValue)
        1    0.000    0.000    0.000    0.000 urllib.py:949(addbase)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2994(Suppress)
        1    0.000    0.000    0.000    0.000 units.py:50(AxisInfo)
        1    0.000    0.000    0.000    0.000 polynomial.py:21(RankWarning)
        1    0.000    0.000    0.000    0.000 _html5lib.py:215(TextNode)
        1    0.000    0.000    0.000    0.000 expressions.py:459(ConstantNode)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1567(CaselessLiteral)
        1    0.000    0.000    0.000    0.000 __init__.py:230(LogRecord)
        1    0.000    0.000    0.000    0.000 ticker.py:299(OldScalarFormatter)
        1    0.000    0.000    0.000    0.000 groupby.py:84(GroupByError)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2596(FollowedBy)
        1    0.000    0.000    0.000    0.000 read_preferences.py:357(MovingAverage)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3003(OnlyOnce)
        1    0.000    0.000    0.000    0.000 mbcharsetprober.py:34(MultiByteCharSetProber)
        1    0.000    0.000    0.000    0.000 eucjpprober.py:36(EUCJPProber)
        1    0.000    0.000    0.000    0.000 case.py:98(_AssertRaisesContext)
        1    0.000    0.000    0.000    0.000 converter.py:152(DatetimeConverter)
        1    0.000    0.000    0.000    0.000 plotting.py:1231(ScatterPlot)
        1    0.000    0.000    0.000    0.000 pyparsing.py:256(_ParseResultsWithOffset)
        1    0.000    0.000    0.000    0.000 __init__.py:536(Filter)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:13(Codec)
        1    0.000    0.000    0.000    0.000 rcsetup.py:175(validate_nseq_float)
        1    0.000    0.000    0.000    0.000 core.py:805(_MaskedUnaryOperation)
        1    0.000    0.000    0.000    0.000 gbk.py:12(Codec)
        1    0.000    0.000    0.000    0.000 urllib2.py:1219(HTTPSHandler)
        1    0.000    0.000    0.000    0.000 read_preferences.py:93(mode)
        1    0.000    0.000    0.000    0.000 utils.py:1400(WarningManager)
        1    0.000    0.000    0.000    0.000 offsets.py:1002(BQuarterBegin)
        2    0.000    0.000    0.000    0.000 response.py:36(address)
        1    0.000    0.000    0.000    0.000 index_tricks.py:584(IndexExpression)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1469(NoMatch)
        1    0.000    0.000    0.000    0.000 urllib2.py:1072(HTTPDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 element.py:24(NamespacedAttribute)
        1    0.000    0.000    0.000    0.000 __init__.py:494(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 machar.py:17(MachAr)
        1    0.000    0.000    0.000    0.000 function_base.py:1405(vectorize)
        1    0.000    0.000    0.000    0.000 core.py:5982(_frommethod)
        1    0.000    0.000    0.000    0.000 __init__.py:168(c_short)
        1    0.000    0.000    0.000    0.000 offsets.py:1201(YearEnd)
        1    0.000    0.000    0.000    0.000 ticker.py:223(IndexFormatter)
        1    0.000    0.000    0.000    0.000 BeautifulSoup.py:502(Declaration)
        1    0.000    0.000    0.000    0.000 expressions.py:438(VariableNode)
        1    0.000    0.000    0.000    0.000 <string>:22(ElementTree)
        1    0.000    0.000    0.000    0.000 expr.py:723(PandasExprVisitor)
        1    0.000    0.000    0.000    0.000 format.py:1307(ExcelCell)
        1    0.000    0.000    0.000    0.000 errors.py:55(DistutilsExecError)
        1    0.000    0.000    0.000    0.000 dates.py:919(YearLocator)
        1    0.000    0.000    0.000    0.000 utils.py:118(CacheDict)
        1    0.000    0.000    0.000    0.000 __init__.py:948(PlaceHolder)
        1    0.000    0.000    0.000    0.000 __init__.py:810(StreamHandler)
        1    0.000    0.000    0.000    0.000 _exceptions.py:105(SAXNotRecognizedException)
        1    0.000    0.000    0.000    0.000 __init__.py:18(<module>)
        1    0.000    0.000    0.000    0.000 internals.py:1207(ComplexBlock)
        1    0.000    0.000    0.000    0.000 packers.py:569(Packer)
        1    0.000    0.000    0.000    0.000 suite.py:299(_DebugResult)
        1    0.000    0.000    0.000    0.000 read_preferences.py:167(PrimaryPreferred)
        1    0.000    0.000    0.000    0.000 ticker.py:952(IndexLocator)
        1    0.000    0.000    0.000    0.000 sre_parse.py:85(checkgroup)
        1    0.000    0.000    0.000    0.000 gbq.py:43(SchemaMissing)
        1    0.000    0.000    0.000    0.000 read_preferences.py:249(Nearest)
        1    0.000    0.000    0.000    0.000 {numpy.core.multiarray.set_typeDict}
        1    0.000    0.000    0.000    0.000 ticker.py:1661(AutoMinorLocator)
        1    0.000    0.000    0.000    0.000 shutil.py:38(ExecError)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2036(LineStart)
        1    0.000    0.000    0.000    0.000 decimal.py:184(Clamped)
        1    0.000    0.000    0.000    0.000 bulk.py:476(BulkWriteOperation)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:900(ExtractionError)
        2    0.000    0.000    0.000    0.000 core.py:796(__init__)
        1    0.000    0.000    0.000    0.000 collection.py:56(ReturnDocument)
        1    0.000    0.000    0.000    0.000 rcsetup.py:198(validate_nseq_int)
        1    0.000    0.000    0.000    0.000 parser.py:707(_attr)
        1    0.000    0.000    0.000    0.000 __init__.py:1372(RootLogger)
        1    0.000    0.000    0.000    0.000 internals.py:1161(FloatOrComplexBlock)
        1    0.000    0.000    0.000    0.000 decorators.py:75(Appender)
        1    0.000    0.000    0.000    0.000 errors.py:87(UnknownFileError)
        2    0.000    0.000    0.000    0.000 pool.py:121(ssl_match_hostname)
        1    0.000    0.000    0.000    0.000 numeric.py:2639(errstate)
        1    0.000    0.000    0.000    0.000 pytables.py:290(ConditionBinOp)
        1    0.000    0.000    0.000    0.000 format.py:1747(IntArrayFormatter)
        1    0.000    0.000    0.000    0.000 engines.py:76(NumExprEngine)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1782(QuotedString)
        1    0.000    0.000    0.000    0.000 exceptions.py:11(UnknownTimeZoneError)
        1    0.000    0.000    0.000    0.000 rcsetup.py:38(ValidateInStrings)
        1    0.000    0.000    0.000    0.000 base.py:9(StringMixin)
        1    0.000    0.000    0.000    0.000 __init__.py:172(c_ushort)
        1    0.000    0.000    0.000    0.000 {posix.WIFSIGNALED}
